IP,127.0.0.1
uri,google.com
uri,RENZEJONGMAN.COM
uri,www.virustotal.com/file/42300b6a09f183ae167d7a11d9c6df21d022a5f02df346350d3d875d557d3b76/analysis/1515484535
uri,www.renzejongman.nl
uri,www.renzejongman.nl
md5,762c3249904a8bf76802effb54426655
sha1,0def199dbdb8dccf380511f67138088148ea83a3
sha256,27a0ce9761363f6a1eafc719b96bbe1f9a426e50e8b5abf84db963efddb89a8d
sha256,42300b6a09f183ae167d7a11d9c6df21d022a5f02df346350d3d875d557d3b76
CVE,CVE-2018-1234
CVE,CVE2018-0012
CVE,CVE-2018-1234
email,[email]
email,[email]
filename,FILE3.EXE
filename,file.exe
filename,file2.pdf
filename,explorer.exe
